Helper 2's score: [0.0016186846562146918, 0.08309413519797276, 0.053008845575480454, 0.06366570735385155, 0.029899688849187277, 0.20742352488564303, 0.100805737909122, 0.12544088142308504]
Helper 3's score: [0.44037397177560883, 0.5969744102077896, 0.17492000404948077, 0.11626228142382283, 0.03489609123841722, 0.31690224926758653, 0.5271918492762215, 0.1274941365388125]
Helper 4's score: [1.1684173291958884, 0.9647300814003246, 0.49746199835593313, 0.5019746421586451, 0.3547363178721157, 0.5789351545094188, 0.7402824834603491, 0.13018828157911327]
Helper 5's score: [1.1684173291958884, 0.9647300814003246, 0.49746199835593313, 0.5019746421586451, 0.3547363178721157, 0.5789351545094188, 0.7402824834603491, 0.13018828157911327]
Helper 6's score: [1.1684173291958884, 0.9647300814003246, 0.49746199835593313, 0.5019746421586451, 0.3547363178721157, 0.5789351545094188, 0.7402824834603491, 0.13018828157911327]
Helper 7's score: [1.1684173291958884, 0.9647300814003246, 0.49746199835593313, 0.5019746421586451, 0.3547363178721157, 0.5789351545094188, 0.7402824834603491, 0.13018828157911327]
Helper 8's score: [1.1684173291958884, 0.9647300814003246, 0.49746199835593313, 0.5019746421586451, 0.3547363178721157, 0.5789351545094188, 0.7402824834603491, 0.13018828157911327]
Helper 9's score: [1.325229102980708, 1.9624223896044195, 2.0595313127103836, 2.460204494299185, 1.1936192641707741, 1.2404322433291233, 1.3384420548164297, 0.2396824411952394]
Helper 10's score: [1.3229449271734899, 1.890892585704574, 2.01329458779628, 2.408514055163372, 1.1647659415654472, 1.1798668351500343, 1.3071994444569501, 0.20046349170974403]
Helper 11's score: [0.9497886897636982, 1.5264769538378378, 1.4293969213093998, 1.9008857844537885, 0.47953501481402927, 1.0746314799736214, 1.2308661329293604, -0.25769419289930706]
Helper 12's score: [1.116775591190176, 1.5432980798333924, 1.4324326995832217, 2.045604143107237, 0.4970742749164515, 1.211719253147093, 1.4893125500862159, 0.09181219448278088]
Helper 13's score: [1.128992821064411, 4.268619707602558, 5.555587508344777, 6.225406136609051, 5.17781686557259, 7.196238391406189, 2.1643793946324874, 3.924048249318791]
Helper 14's score: [1.7971356356168409, 4.508333318904044, 5.921315932903495, 6.7150750770305585, 5.741523297872024, 7.2346122412365155, 2.2613991424179893, 6.205056540599732]
Helper 15's score: [1.8140975046798888, 4.549929116838242, 6.020584531766933, 6.717441116459384, 5.856023742657965, 7.396898191162389, 2.325862990223092, 6.250144165734198]
Helper 16's score: [1.9473965708719847, 4.550805618378647, 6.060261988902848, 6.853610154478014, 5.856724257813965, 7.428911875437612, 2.3319834159871653, 6.377517478349576]
Helper 17's score: [1.9601595829587197, 4.567863652868832, 6.084356951126699, 6.862466859549028, 5.908263742014187, 7.472960028325364, 2.3423096068908373, 6.38634474326749]
Helper 18's score: [4.334547245876999, 7.715774359753245, 7.756138547372343, 8.40681482384664, 6.065680122611108, 8.412512156469406, 3.70278626607757, 7.929529033838811]
Helper 19's score: [4.560348024891034, 7.888807200294427, 8.118120831789216, 8.824616039511866, 6.1163604486036816, 8.867089508605146, 3.706608268419385, 8.195855817261892]
Helper 20's score: [5.3517337914530225, 8.250103319662092, 8.539437654110909, 8.90404244175311, 6.4060347877798085, 8.86953757800727, 3.753936207586242, 8.336743704723624]
Helper 21's score: [5.0098379722260775, 8.19652777619613, 8.438896371354568, 7.760127812265525, 5.771266221225157, 6.566765467709408, 2.693169469750827, 6.732138836168767]
Helper 22's score: [4.970592848162894, 8.119925272088853, 8.321623068271377, 7.573338510549015, 5.7087461188508515, 6.391933383618022, 2.678593628084438, 6.623480347710549]
Helper 23's score: [4.902780961376428, 7.590673930639917, 7.823713291776787, 7.573338510549015, 5.7087461188508515, 6.391933383618022, 1.885812583012325, 6.5981476195859585]
Helper 24's score: [5.297688105805635, 7.618716029766743, 8.157098134845187, 7.8947881161233715, 5.8892611184892125, 6.402233014416639, 2.0057950058045426, 6.5981476195859585]
---------------------------------------------------
Helper 1's score: [0.02054137417381547, 0.03309245185595555, 0.012732912802718347, 0.002758733844330083, 0.016584037407734724, 0.014190589782198886, 0.000500684630860633, 0.0052984742797244164]
Helper 2's score: [0.054267926710824824, 0.03771227685169747, 0.013157079164797, 0.11427554657785469, 0.13734462630786665, 0.1319382224327884, 0.0024902655701276736, 0.04517798605094973]
Helper 3's score: [0.18399639037590987, 0.1084673572869167, 0.2538403160200117, 0.39932783500734625, 0.6461801096325306, 0.5295187139625593, 0.05021312468209182, 0.21586821931269984]
Helper 4's score: [0.4412349487547742, 0.4749188204086581, 0.48878830413024876, 0.47699085027239146, 0.9016305973580925, 0.9101155682788185, 0.45178543560024925, 0.46568738504800883]
Helper 5's score: [0.4412349487547742, 0.4749188204086581, 0.48878830413024876, 0.47699085027239146, 0.9016305973580925, 0.9101155682788185, 0.45178543560024925, 0.46568738504800883]
Helper 6's score: [0.4412349487547742, 0.4749188204086581, 0.48878830413024876, 0.47699085027239146, 0.9016305973580925, 0.9101155682788185, 0.45178543560024925, 0.46568738504800883]
Helper 7's score: [0.4412349487547742, 0.4749188204086581, 0.48878830413024876, 0.47699085027239146, 0.9016305973580925, 0.9101155682788185, 0.45178543560024925, 0.46568738504800883]
Helper 8's score: [0.4412349487547742, 0.4749188204086581, 0.48878830413024876, 0.47699085027239146, 0.9016305973580925, 0.9101155682788185, 0.45178543560024925, 0.46568738504800883]
Helper 9's score: [1.5084234314015004, 3.2317663772438547, 1.6429177539232533, 1.100124794789656, 2.292190631806089, 1.6378765480083222, 0.710393539591508, 1.4659504652951332]
Helper 10's score: [1.4613666696302012, 3.224150426265818, 1.6072218094497965, 1.0446931803785946, 2.261439063166649, 1.6113921991559794, 0.6947230655006279, 1.4283640333340144]
Helper 11's score: [0.9776026961984169, 2.761298410447296, 0.9305603663146904, 0.611262030977707, 2.06666347221957, 1.108775286224805, 0.45032997787318174, 0.9885093329522909]
Helper 12's score: [1.1924724286067914, 2.7840595406675743, 1.0328927839332787, 0.7767394915953607, 2.0782108384436193, 1.1386527569781224, 1.1393421431191912, 1.1031757088151695]
Helper 13's score: [4.502667412306364, 2.915817738045275, 3.593330190210784, 4.306115142961288, 6.5593681395558665, 6.103401892405203, 3.1038324051309445, 1.1929334890790928]
Helper 14's score: [4.538350210793943, 3.7638063851536816, 4.210524234794717, 6.103519296395647, 7.299224358672916, 7.359539771921583, 3.59649863139194, 1.5302112779336476]
Helper 15's score: [4.573904025168493, 3.780590590574572, 4.297199342707458, 6.164061843334266, 7.328531455676177, 7.365530176129053, 3.6517685168179046, 1.7221103960938333]
Helper 16's score: [4.592233787821677, 3.780622849526978, 4.3051019499815535, 6.19901355038252, 7.47898906658705, 7.414793715913353, 3.776673953599896, 1.8540578183812737]
Helper 17's score: [4.665462330113975, 3.7982663662411187, 4.338360452147327, 6.210950882873549, 7.517871375779475, 7.464774821753387, 3.8120520023947244, 1.881878344145554]
Helper 18's score: [6.507283455224007, 3.9603876994615947, 4.4625069883471244, 6.685752705419678, 9.903677655259449, 8.74639079347055, 4.668845105541692, 3.9480367012571262]
Helper 19's score: [6.89681312095595, 4.410382488502088, 4.848155854514635, 7.164031074226557, 10.090841947697383, 9.332310593635235, 4.860290102341944, 4.70359467116294]
Helper 20's score: [7.0818940472577445, 4.442675591954245, 4.9611334061772885, 7.231209139480154, 10.220788607684197, 9.8203523936101, 5.284548013041812, 5.136125353902712]
Helper 21's score: [7.062352520864232, 2.7420594482347775, 4.519490347871997, 6.138296336888622, 8.202460463212763, 9.632651476902009, 5.284548013041812, 4.716408847461987]
Helper 22's score: [6.92569453179372, 2.7419932088917314, 4.411621916510633, 6.056493499034029, 8.1293859122651, 9.61912942702585, 5.283462200927737, 4.716049556005906]
Helper 23's score: [6.5260315301206075, 2.630613479604319, 4.411621916510633, 5.500363735802197, 7.239682462221433, 9.494783325095442, 5.171022491042274, 4.433776295239401]
Helper 24's score: [6.5260315301206075, 2.973169630406529, 4.411621916510633, 5.500363735802197, 7.318789542886264, 9.494783325095442, 5.171022491042274, 5.043878015290008]
---------------------------------------------------
Helper 1's score: [0.0071032040490413405, 0.01632397653260778, 0.014698325623192052, 0.01661325339111636, 0.013855387570019678, 0.002200024938115465, 1.6146938494030926e-05, 0.017361379863401166]
Helper 2's score: [0.055803547636262024, 0.04381280224976042, 0.021198288016814268, 0.08246769126267593, 0.06366382835739398, 0.059013974756468496, 0.0802474033617809, 0.06728505158968481]
Helper 3's score: [0.2982875780691089, 0.5818489895984114, 0.3848322260293606, 0.1516613286360477, 0.3029026189072562, 0.5084724948795405, 0.5217589342597502, 0.6162160471238396]
Helper 4's score: [0.40728805500680376, 0.6153719799252622, 0.7074294426428132, 0.89240793051015, 0.6196599767841591, 0.8155532551485483, 0.6018474937124619, 0.7840362999902857]
Helper 5's score: [2.1889115054990897, 0.6153719799252622, 0.7074294426428132, 0.89240793051015, 0.6196599767841591, 0.8155532551485483, 0.6018474937124619, 0.7840362999902857]
Helper 6's score: [2.1889115054990897, 0.6153719799252622, 0.7074294426428132, 0.89240793051015, 0.6196599767841591, 0.8155532551485483, 0.6018474937124619, 0.7840362999902857]
Helper 7's score: [2.1889115054990897, 0.6153719799252622, 0.7074294426428132, 0.89240793051015, 0.6196599767841591, 0.8155532551485483, 0.6018474937124619, 0.7840362999902857]
Helper 8's score: [2.1889115054990897, 0.6153719799252622, 0.7074294426428132, 0.89240793051015, 0.6196599767841591, 0.8155532551485483, 0.6018474937124619, 0.7840362999902857]
Helper 9's score: [2.7670774398409828, 0.735897437978458, 2.8300688390371613, 4.008133270513139, 2.8041684591450142, 3.018406825365486, 1.2452404089006341, 2.0564767678201687]
Helper 10's score: [2.7177495243680574, 0.7352766409681151, 2.771256869467172, 3.9662745244481985, 2.790807684311484, 2.9331981175552357, 1.1411220237201325, 2.0377988812870824]
Helper 11's score: [2.4362437741910767, 0.6364947138957738, 2.649721939801734, 3.4540103473714536, 2.538176324853673, 2.290867034152708, 0.9309859709586397, 1.5384753557425803]
Helper 12's score: [2.5244202284009196, 0.7927377846117498, 2.7240104486222467, 3.5411190483684547, 2.691077088890519, 2.4330888870997507, 1.202266226313348, 1.5805659314753455]
Helper 13's score: [5.269822211734014, 5.684622487637938, 7.344329043562878, 4.2817897781062575, 3.0451628207033203, 6.8364640641784495, 4.186311308359853, 2.551830860576535]
Helper 14's score: [5.381284644749465, 6.779015082839188, 7.695728164956508, 5.180745904478013, 3.4077971151887163, 7.438319254855307, 5.089830581136985, 3.600328274351724]
Helper 15's score: [5.407871018553377, 6.809102851320843, 7.696415768347144, 5.227740667741382, 3.4250266114234305, 7.506992939258378, 5.104623462819218, 3.600328274351724]
Helper 16's score: [5.474432350277555, 6.841605498659803, 7.76482723757959, 5.2634449228212175, 3.453956246863677, 7.542420154980645, 5.106308521793293, 3.615188542289595]
Helper 17's score: [5.474432350277555, 6.888912604393966, 7.791510275727649, 5.287117652901831, 3.4629827603956937, 7.595398138085221, 5.117558002197435, 3.633546011215608]
Helper 18's score: [7.194673490735493, 8.050512955990602, 8.741238416521027, 5.325549324914869, 6.720835336287861, 9.233203253494173, 8.137904150191122, 4.127771828250084]
Helper 19's score: [7.240227160891081, 8.371035319457723, 8.907674668276803, 5.487565583548927, 7.170513300282622, 9.725754008794281, 8.438259038159723, 4.383367278787618]
Helper 20's score: [7.389644373995696, 8.668709069325686, 9.122958023277326, 5.796181901507232, 7.679917385932533, 10.173861123743196, 8.452147603121505, 4.748304714274938]
Helper 21's score: [7.313187944543066, 8.635742688922605, 8.07089101432476, 5.387986951677846, 7.399775048296806, 10.115049637232636, 7.97311535072382, 3.677194918717868]
Helper 22's score: [7.228800229625195, 8.616041866243455, 7.955096520729454, 5.384728323270699, 7.257606482481198, 10.10604344459168, 7.971430238896018, 3.442842806742995]
Helper 23's score: [6.941299370562838, 8.155561331722112, 7.955096520729454, 4.69629107432059, 7.201488451215425, 9.919346254089689, 7.9038143400510865, 3.4141891696358306]
Helper 24's score: [6.941299370562838, 8.155561331722112, 7.955096520729454, 4.69629107432059, 7.201488451215425, 10.33595846250506, 7.9038143400510865, 3.6671765555229214]
---------------------------------------------------
Helper 1's score: [0.014698325623192052, 0.017361415794784396, 0.013855387570019678, 0.01661325339111636, 0.008667201818238426, 0.0071032040490413405, 0.0010466013294719103, 1.6151045677420317e-05]
Helper 2's score: [0.021198288016814268, 0.06728520355388204, 0.06366382835739398, 0.08246769126267593, 0.03176488409586274, 0.055803547636262024, 0.010415852767365459, 0.08026848260253222]
Helper 3's score: [0.34879643037045965, 0.6107268945671123, 0.30266577013612406, 0.1516613286360477, 0.1989555608466434, 0.3252299786905025, 0.15276703227587804, 0.5217800532365433]
Helper 4's score: [0.6713936469839121, 0.7785471474335584, 0.6194231280130269, 0.89240793051015, 0.21753003515307684, 0.4342304556281974, 0.22514658386620906, 0.6018686126892551]
Helper 5's score: [1.3604103905640819, 0.7785471474335584, 0.6194231280130269, 0.89240793051015, 0.21753003515307684, 0.4342304556281974, 0.22514658386620906, 0.6018686126892551]
Helper 6's score: [1.3604103905640819, 0.7785471474335584, 0.6194231280130269, 0.89240793051015, 0.21753003515307684, 0.4342304556281974, 0.22514658386620906, 0.6018686126892551]
Helper 7's score: [1.3604103905640819, 0.7785471474335584, 0.6194231280130269, 0.89240793051015, 0.21753003515307684, 0.4342304556281974, 0.22514658386620906, 0.6018686126892551]
Helper 8's score: [1.3604103905640819, 0.7785471474335584, 0.6194231280130269, 0.89240793051015, 0.21753003515307684, 0.4342304556281974, 0.22514658386620906, 0.6018686126892551]
Helper 9's score: [3.4830497869584303, 2.050987615263441, 2.8039316103738816, 4.008133270513139, 0.2861601768327102, 1.0123963899700903, 0.5034531634831313, 1.2452615278774273]
Helper 10's score: [3.424237817388441, 2.032309728730355, 2.7905708355403513, 3.9662745244481985, 0.28528485473382437, 0.9630684744971657, 0.43944140058237807, 1.143651484992553]
Helper 11's score: [3.302702887723003, 1.5080236422478361, 2.5379394760825402, 3.4540103473714536, 0.09234915993166115, 0.6815627243201852, -0.03624365424335402, 0.9230124149056043]
Helper 12's score: [3.3769913965435157, 1.5501142179806013, 2.6908402401193863, 3.5411190483684547, 0.3866016193816617, 0.7697391785300282, 0.009795016198543609, 1.1942926702603125]
Helper 13's score: [7.997309991484147, 2.5213791470817912, 3.0449259719321877, 4.2817897781062575, 6.309764435148182, 3.5151411618631223, 9.342542750418005, 4.178337752306817]
Helper 14's score: [8.348709112877776, 3.56987656085698, 3.4075602664175837, 5.180745904478013, 8.294304345954881, 3.6266035948785746, 10.07588401472792, 5.443264734194801]
Helper 15's score: [8.349396716268412, 3.56987656085698, 3.424789762652298, 5.227740667741382, 8.300551652873196, 3.6531899686824856, 10.129251373372421, 5.4506611750359175]
Helper 16's score: [8.417808185500858, 3.5847368287948504, 3.4537193980925442, 5.2634449228212175, 8.3100474247225, 3.7197513004066636, 10.16378599324729, 5.451784547685301]
Helper 17's score: [8.444491223648917, 3.6030942977208635, 3.462745911624561, 5.287117652901831, 8.374701878543162, 3.7197513004066636, 10.165423552493037, 5.463034028089442]
Helper 18's score: [9.394219364442295, 4.122022081341646, 6.720598487516728, 5.325549324914869, 8.576101064903028, 5.439992440864602, 10.24299607525403, 8.634286740446282]
Helper 19's score: [9.560655616198071, 4.37761753187918, 7.170276451511489, 5.487565583548927, 8.683160007493361, 5.48554611102019, 11.612408438850371, 8.934641628414882]
Helper 20's score: [9.775938971198594, 4.7425549673665, 7.6796805371614, 5.796181901507232, 8.71873598525013, 5.634963324124805, 12.743229158462345, 8.948530193376664]
Helper 21's score: [8.723871962246028, 3.67144517180943, 7.399538199525673, 5.387986951677846, 8.71025986751849, 5.558506894672175, 12.649616329509085, 8.469497940978979]
Helper 22's score: [8.608077468650722, 3.423774654498788, 7.2573696337100655, 5.384728323270699, 8.709798689096882, 5.474119179754304, 12.644298209688834, 8.467718815637856]
Helper 23's score: [8.608077468650722, 3.3951210173916238, 7.201251602444293, 4.69629107432059, 7.807017215372207, 5.186618320691947, 12.532233308342764, 8.400102916792923]
Helper 24's score: [8.608077468650722, 3.648108403278715, 7.201251602444293, 4.69629107432059, 7.807017215372207, 5.186618320691947, 12.532233308342764, 8.448708536775385]
---------------------------------------------------
Helper 1's score: [0.01661325339111636, 1.6151045677420317e-05, 0.011477374136178416, 0.017366270090588835, 0.015662834534635055, 0.014698325623192052, 0.001047307040077205, 0.0071032040490413405]
Helper 2's score: [0.08246769126267593, 0.08026848260253222, 0.04257645972569906, 0.0673049628506438, 0.04794365987036259, 0.021198288016814268, 0.010423190750419203, 0.055803547636262024]
Helper 3's score: [0.14474819294887914, 0.5173649419011678, 0.25470481736520806, 0.6161810707740063, 0.23039260292999655, 0.38519585996737327, 0.15277437025893179, 0.325230245422936]
Helper 4's score: [0.8854947948229814, 0.5974535013538795, 0.7593622836214049, 0.7840013236404524, 0.2536296701523033, 0.7077930765808258, 0.2251539218492628, 0.43423072236063087]
Helper 5's score: [3.8484020482561734, 0.5974535013538795, 0.7593622836214049, 0.7840013236404524, 0.2536296701523033, 0.7077930765808258, 0.2251539218492628, 0.43423072236063087]
Helper 6's score: [3.8484020482561734, 0.5974535013538795, 0.7593622836214049, 0.7840013236404524, 0.2536296701523033, 0.7077930765808258, 0.2251539218492628, 0.43423072236063087]
Helper 7's score: [3.8484020482561734, 0.5974535013538795, 0.7593622836214049, 0.7840013236404524, 0.2536296701523033, 0.7077930765808258, 0.2251539218492628, 0.43423072236063087]
Helper 8's score: [3.8484020482561734, 0.5974535013538795, 0.7593622836214049, 0.7840013236404524, 0.2536296701523033, 0.7077930765808258, 0.2251539218492628, 0.43423072236063087]
Helper 9's score: [6.964127388259163, 1.2408464165420519, 4.5592046150313195, 2.0564417914703355, 0.3652580132365257, 2.830432472975174, 0.503460501466185, 1.0123966567025238]
Helper 10's score: [6.922268642194223, 1.1392363736571776, 4.537733177585349, 2.0168600169689888, 0.3637767569503097, 2.771620503405185, 0.45629717905326295, 0.9630687412295992]
Helper 11's score: [6.410004465117479, 0.9185973035702288, 4.255648998171171, 1.4663642402191823, 0.33524044867010155, 2.650085573739747, -0.06813536259843178, 0.6815629910526186]
Helper 12's score: [6.497113166114479, 1.189877558924937, 4.33886408556661, 1.5084548159519475, 0.7348452922061302, 2.7243740825602596, -0.022096692156534155, 0.7697394452624616]
Helper 13's score: [7.237783895852282, 4.173922640971442, 4.778216386462791, 2.4797197450531376, 4.96690022743827, 7.344692677500891, 9.310651042062927, 3.515141428595556]
Helper 14's score: [8.13674002222404, 5.4388496228594265, 5.114457071998229, 3.702966727790858, 6.91492515181414, 7.696091798894521, 10.125474669073945, 3.626603861611008]
Helper 15's score: [8.183734785487406, 5.446246063700543, 5.123263295597583, 3.702966727790858, 6.925323522104167, 7.6967794022851574, 10.16105290817028, 3.653190235414919]
Helper 16's score: [8.219439040567242, 5.447369436349926, 5.123966637528393, 3.7252571296976638, 6.926175319008029, 7.7651908715176035, 10.195587528045149, 3.719751567139097]
Helper 17's score: [8.243111770647856, 5.458618916754068, 5.140384294302412, 3.743614598623677, 7.0315699271253305, 7.791873909665663, 10.197225087290896, 3.719751567139097]
Helper 18's score: [8.281543442660894, 8.629871629110909, 10.99830381986474, 4.2884779779120725, 7.382585913560888, 8.74160205045904, 10.282743386131207, 5.439992707597035]
Helper 19's score: [8.443559701294953, 8.93022651707951, 11.353149362568727, 4.5440734284496065, 7.462838287295731, 8.908038302214816, 11.652155749727548, 5.485546377752623]
Helper 20's score: [8.752176019253259, 8.944115082041291, 11.365193605570518, 4.909010863936927, 7.485314636854053, 9.123321657215339, 12.782976469339523, 5.634963590857239]
Helper 21's score: [8.343981069423872, 8.465082829643606, 11.166828023627431, 3.837901068379857, 7.484905708474031, 8.071254648262773, 12.689363640386263, 5.558507161404608]
Helper 22's score: [8.340722441016725, 8.463303704302483, 11.051258658583158, 3.5762549357667615, 7.484348850794645, 7.955460154667468, 12.68269236659315, 5.474119446486737]
Helper 23's score: [7.652285192066616, 8.39568780545755, 11.031723350550372, 3.5476012986595973, 6.966671484756067, 7.955460154667468, 12.626659915920115, 5.18661858742438]
Helper 24's score: [7.652285192066616, 8.444293425440012, 11.031723350550372, 3.800588684546688, 6.966671484756067, 7.955460154667468, 13.070822575117665, 5.18661858742438]
---------------------------------------------------
Helper 1's score: [0.013678154438057092, 0.010934047464179128, 0.003899191332712852, 0.006781832217857641, 0.007101571579888034, 0.008239797535242418, 0.015938875938149275, 0.0016657339495880477]
Helper 2's score: [0.06286661730328728, 0.13111210318409505, 0.10161409844877112, 0.04710245365416437, 0.07111885315866429, 0.01838257853754028, 0.10871154492339154, 0.016040261083704103]
Helper 3's score: [0.5182766265848647, 0.1717145080172949, 0.10400829549254806, 0.5720431613766483, 0.5689856416751997, 0.12262070935509109, 0.40825861956327236, 0.19114158875585324]
Helper 4's score: [0.7521530659845305, 0.37707863447385415, 0.39729170506517, 1.0100112083793678, 0.7380822761661132, 0.29738534298234787, 0.42754721980635424, 0.280360143232649]
Helper 5's score: [0.7521530659845305, 0.37707863447385415, 0.39729170506517, 1.0100112083793678, 0.7380822761661132, 0.29738534298234787, 0.42754721980635424, 0.280360143232649]
Helper 6's score: [0.7521530659845305, 0.37707863447385415, 0.39729170506517, 1.0100112083793678, 0.7380822761661132, 0.29738534298234787, 0.42754721980635424, 0.280360143232649]
Helper 7's score: [0.7521530659845305, 0.37707863447385415, 0.39729170506517, 1.0100112083793678, 0.7380822761661132, 0.29738534298234787, 0.42754721980635424, 0.280360143232649]
Helper 8's score: [0.7521530659845305, 0.37707863447385415, 0.39729170506517, 1.0100112083793678, 0.7380822761661132, 0.29738534298234787, 0.42754721980635424, 0.280360143232649]
Helper 9's score: [1.5716393242436126, 1.864443077379469, 1.8628553501155296, 2.9601097528795215, 2.1285233352834902, 1.2341894215041789, 2.1280245992909985, 2.938879937038627]
Helper 10's score: [1.49948727458617, 1.8609831356720228, 1.851398922858455, 2.8809017798712584, 2.112877732045116, 1.2031417475934894, 2.069204164376896, 2.9239727011239722]
Helper 11's score: [1.4098557102648017, 1.4749612256568725, 1.3885162827916764, 2.6851189361521413, 1.9700521563356381, 0.8408018299331103, 1.3918830363076822, 2.2984084080390703]
Helper 12's score: [1.4791451899763692, 1.5809087726210924, 1.5855757405825752, 2.986152397660518, 2.0808048873313614, 0.8520491481416388, 1.692721832088092, 2.329522077784515]
Helper 13's score: [6.015977319420619, 2.9003647493731757, 2.1248763412088447, 6.763260386765784, 4.753068408925866, 1.4521463178227463, 3.3107964728379318, 5.120036980800609]
Helper 14's score: [6.370656646308439, 3.0762216899087464, 2.6947644868339307, 7.322530961317155, 5.6328597597383805, 1.8795894491618816, 3.5833376202992677, 5.182373675693833]
Helper 15's score: [6.482202125568312, 3.1050553483680154, 2.709558977795034, 7.35847601811217, 5.726260293495759, 1.984846661068043, 3.6149892735902807, 5.254192019172869]
Helper 16's score: [6.640665962191546, 3.111589743990826, 2.746818251327858, 7.4358025519224915, 5.78933871751925, 2.0566541729412533, 3.6544865261846855, 5.260312329552687]
Helper 17's score: [6.696762979598731, 3.114487875503599, 2.802029473627454, 7.461758666812286, 5.78933871751925, 2.0719737408471266, 3.661805745659525, 5.279305227678775]
Helper 18's score: [7.135976935582423, 4.836326923110601, 3.05467126991401, 9.980295148559316, 8.689939369064472, 2.9721839572378927, 4.983566134346084, 8.007932837861631]
Helper 19's score: [7.5532463685608775, 5.281468174809084, 3.531101552611695, 10.327780411278303, 8.806118807565365, 3.2240235923352105, 5.152458940319754, 8.949164948199188]
Helper 20's score: [7.795458270107948, 5.571998224168773, 3.7464208362334785, 10.648104319468512, 9.222182554676442, 3.3907127643910813, 5.168171949385806, 8.951610531114952]
Helper 21's score: [7.176496902280446, 3.4927299937067806, 2.3505565557456465, 10.403161130362829, 9.222182554676442, 2.3924111796339855, 3.1438451064706925, 8.929961481827814]
Helper 22's score: [7.156971703148119, 3.3699159871478503, 2.2837272060056115, 10.269605497104475, 9.220835130011741, 2.356963797231481, 2.979094049016777, 8.929841066403872]
Helper 23's score: [6.909117032319126, 2.825017815673339, 2.2837272060056115, 10.269605497104475, 9.220835130011741, 2.356963797231481, 2.105326691429184, 8.770043733629674]
Helper 24's score: [6.944358454683957, 3.05021444814191, 2.292133246271804, 10.543023046166413, 9.356832916194882, 3.0102740000988053, 2.324335271432839, 8.920905865199268]
---------------------------------------------------
Helper 1's score: [0.0036009039087318453, 0.01710147800382014, 0.01146770047742802, 0.01847369422577056, 0.004596025449738902, 0.014281539041727293, 0.00400645171009917, 0.014077993489499722]
Helper 2's score: [0.08557025430814873, 0.11892299703628975, 0.08818957017387456, 0.1110867639233597, 0.028589939889731616, 0.041142682931146354, 0.04584495913387167, 0.06020068994066284]
Helper 3's score: [0.43846631735078, 0.28544068438823234, 0.49202682067360787, 0.6344851185802012, 0.2980235778158298, 0.13330962060296042, 0.46643260013959514, 0.5421177184075263]
Helper 4's score: [0.6139995543396467, 0.4232683536978942, 0.6598921653388203, 0.7441665967981698, 0.37635907158192655, 0.20772393858636143, 0.5324155602662286, 0.6319656548192294]
Helper 5's score: [0.6139995543396467, 0.4232683536978942, 0.6598921653388203, 0.7441665967981698, 0.37635907158192655, 0.20772393858636143, 0.5324155602662286, 0.6319656548192294]
Helper 6's score: [0.6139995543396467, 0.4232683536978942, 0.6598921653388203, 0.7441665967981698, 0.37635907158192655, 0.20772393858636143, 0.5324155602662286, 0.6319656548192294]
Helper 7's score: [0.6139995543396467, 0.4232683536978942, 0.6598921653388203, 0.7441665967981698, 0.37635907158192655, 0.20772393858636143, 0.5324155602662286, 0.6319656548192294]
Helper 8's score: [0.6139995543396467, 0.4232683536978942, 0.6598921653388203, 0.7441665967981698, 0.37635907158192655, 0.20772393858636143, 0.5324155602662286, 0.6319656548192294]
Helper 9's score: [1.8000833104534806, 1.8472096880495497, 3.112507247475394, 1.3628955396394407, 0.7294915839975598, 2.003412000117316, 1.0941685374008983, 0.7308814792837823]
Helper 10's score: [1.7717677068326396, 1.8193833426228345, 3.0444417612041286, 1.3149920123651646, 0.6573655868029533, 1.9639255765387196, 1.0920118326045571, 0.6813583933616253]
Helper 11's score: [1.4400255815646963, 1.7483813203183347, 2.80611277546092, 0.9123204875071236, 0.2752173501873486, 1.8544937917885425, 0.8517935495669208, 0.4878905705857626]
Helper 12's score: [1.5933036353841896, 2.054110301653755, 2.883188518960281, 1.0878307505675398, 0.6540683760907584, 1.9272838829413532, 1.2749904863438282, 1.459420144340752]
Helper 13's score: [2.076103918749507, 3.8843984291876157, 6.475548844471945, 3.797192844735039, 1.4996749309380997, 2.2867524003539716, 4.4373147146603, 1.6791631870149242]
Helper 14's score: [3.3722008844098066, 4.951165326398497, 7.407165540057683, 4.405947952324415, 1.560007128816685, 2.448610504599324, 5.822840972105807, 1.9009610321516306]
Helper 15's score: [3.418061391273008, 4.984064241883772, 7.41878208370961, 4.508635633324778, 1.7087056493576411, 2.4506260274607, 5.864515535635113, 1.9326987492104972]
Helper 16's score: [3.429957439815541, 5.028340188873286, 7.5717993353757125, 4.683067877630348, 1.7966117139793671, 2.5954774919847035, 5.880381124996746, 1.9600367724674663]
Helper 17's score: [3.44183794889566, 5.031284654169138, 7.59143780748671, 4.683067877630348, 1.7966117139793671, 2.64231071201307, 5.912263911909747, 1.9673879924289592]
Helper 18's score: [6.016313305233174, 6.963642272903124, 9.045094115952082, 5.129689774646264, 2.665466548547548, 3.566646814981755, 8.936270594088294, 4.052332825828532]
Helper 19's score: [6.297549973687837, 7.098267113084978, 9.319566024309957, 5.2068497169109875, 2.8514667745311284, 3.6181864429999333, 8.98523954763252, 4.418304130749959]
Helper 20's score: [6.415096827165451, 7.0986533254234425, 9.38305026855097, 5.273225440372545, 2.9178037485079145, 3.6424549529233103, 8.990070869549731, 4.546484949159856]
